Title, Named Entity, Sentence
Ed Sheeran, Ed Sheeran, Ed Sheeran
short description English singer songwriter
pp blp small
Ed Sheeran, English, Ed Sheeran
short description English singer songwriter
pp blp small
Ed Sheeran, British, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, December 2017, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, April 2022, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
